timestamp,filename,label,gripper_width_mm,voltage_ai2,force_detected,object_detected
20260310_210445_582448,cropped\holding\holding_20260310_210445_582448.png,holding,36.0,0.8955,True,True
20260310_210502_976731,cropped\holding\holding_20260310_210502_976731.png,holding,35.2,0.8766,True,True
20260310_210515_977016,cropped\holding\holding_20260310_210515_977016.png,holding,39.1,0.9696,True,True
20260310_210531_940738,cropped\holding\holding_20260310_210531_940738.png,holding,29.8,0.7474,True,True
20260310_210553_744681,cropped\holding\holding_20260310_210553_744681.png,holding,36.0,0.8962,True,True
20260310_210654_948740,cropped\holding\holding_20260310_210654_948740.png,holding,28.2,0.7097,True,True
20260310_210705_975548,cropped\holding\holding_20260310_210705_975548.png,holding,28.2,0.7100,True,True
20260310_210723_207162,cropped\holding\holding_20260310_210723_207162.png,holding,29.0,0.7287,True,True
20260310_210733_260600,cropped\holding\holding_20260310_210733_260600.png,holding,29.0,0.7287,True,True
20260310_210748_836801,cropped\holding\holding_20260310_210748_836801.png,holding,29.0,0.7287,True,True
20260310_210823_750042,cropped\holding\holding_20260310_210823_750042.png,holding,28.2,0.7097,True,True
20260310_210841_179078,cropped\holding\holding_20260310_210841_179078.png,holding,36.0,0.8965,True,True
20260310_210846_516793,cropped\empty\empty_20260310_210846_516793.png,empty,106.3,2.5799,True,False
20260310_210850_258632,cropped\empty\empty_20260310_210850_258632.png,empty,106.3,2.5799,True,False
20260310_210901_790262,cropped\holding\holding_20260310_210901_790262.png,holding,65.3,1.5984,True,True
20260310_210912_200776,cropped\holding\holding_20260310_210912_200776.png,holding,35.2,0.8778,True,True
20260310_210917_940985,cropped\empty\empty_20260310_210917_940985.png,empty,106.3,2.5802,True,False
20260310_210926_517572,cropped\holding\holding_20260310_210926_517572.png,holding,42.9,1.0624,True,True
20260310_210937_850390,cropped\holding\holding_20260310_210937_850390.png,holding,29.0,0.7278,True,True
20260310_211029_635244,cropped\holding\holding_20260310_211029_635244.png,holding,35.9,0.8949,True,True
20260310_211052_411075,cropped\holding\holding_20260310_211052_411075.png,holding,35.2,0.8772,True,True
20260310_211102_705208,cropped\holding\holding_20260310_211102_705208.png,holding,36.7,0.9139,True,True
20260310_211114_122647,cropped\holding\holding_20260310_211114_122647.png,holding,41.4,1.0254,True,True
20260310_211134_709025,cropped\empty\empty_20260310_211134_709025.png,empty,10.5,0.2858,True,False
20260310_211152_448938,cropped\holding\holding_20260310_211152_448938.png,holding,29.0,0.7293,True,True
20260310_211207_799251,cropped\holding\holding_20260310_211207_799251.png,holding,29.0,0.7287,True,True
20260310_211243_785110,cropped\holding\holding_20260310_211243_785110.png,holding,39.1,0.9696,True,True
20260310_211256_168590,cropped\holding\holding_20260310_211256_168590.png,holding,29.0,0.7287,True,True
20260310_211308_150460,cropped\holding\holding_20260310_211308_150460.png,holding,28.2,0.7106,True,True
20260310_211322_670820,cropped\holding\holding_20260310_211322_670820.png,holding,35.2,0.8781,True,True
20260310_211334_135061,cropped\holding\holding_20260310_211334_135061.png,holding,36.0,0.8955,True,True
20260310_211346_965458,cropped\holding\holding_20260310_211346_965458.png,holding,29.0,0.7281,True,True
20260310_211357_814496,cropped\holding\holding_20260310_211357_814496.png,holding,28.3,0.7110,True,True
20260310_211410_365558,cropped\holding\holding_20260310_211410_365558.png,holding,29.0,0.7290,True,True
20260310_211424_348642,cropped\holding\holding_20260310_211424_348642.png,holding,35.2,0.8778,True,True
20260310_211436_668370,cropped\holding\holding_20260310_211436_668370.png,holding,29.0,0.7284,True,True
20260310_211449_764973,cropped\holding\holding_20260310_211449_764973.png,holding,36.8,0.9148,True,True
20260310_211510_480385,cropped\holding\holding_20260310_211510_480385.png,holding,36.8,0.9145,True,True
20260310_211524_276128,cropped\holding\holding_20260310_211524_276128.png,holding,64.6,1.5801,True,True
20260310_211540_057199,cropped\holding\holding_20260310_211540_057199.png,holding,28.2,0.7097,True,True
20260310_211558_880190,cropped\holding\holding_20260310_211558_880190.png,holding,32.8,0.8202,True,True
20260310_211559_409309,cropped\holding\holding_20260310_211559_409309.png,holding,32.8,0.8202,True,True
20260310_211623_324801,cropped\empty\empty_20260310_211623_324801.png,empty,10.5,0.2864,True,False
20260310_211637_967470,cropped\holding\holding_20260310_211637_967470.png,holding,28.2,0.7100,True,True
20260325_215739_078478,cropped\empty\empty_20260325_215739_078478.png,empty,,,,
20260325_215859_585616,cropped\empty\empty_20260325_215859_585616.png,empty,,,,
20260325_215908_820288,cropped\empty\empty_20260325_215908_820288.png,empty,,,,
20260325_215915_239229,cropped\empty\empty_20260325_215915_239229.png,empty,,,,
20260325_215925_313180,cropped\empty\empty_20260325_215925_313180.png,empty,,,,
20260325_215940_512338,cropped\empty\empty_20260325_215940_512338.png,empty,,,,
20260325_220017_632086,cropped\empty\empty_20260325_220017_632086.png,empty,,,,
20260325_220026_052945,cropped\empty\empty_20260325_220026_052945.png,empty,,,,
20260325_220033_270854,cropped\empty\empty_20260325_220033_270854.png,empty,,,,
20260325_220039_602477,cropped\empty\empty_20260325_220039_602477.png,empty,,,,
20260325_220143_759021,cropped\empty\empty_20260325_220143_759021.png,empty,,,,
20260325_220200_384899,cropped\empty\empty_20260325_220200_384899.png,empty,,,,
20260325_220207_828712,cropped\empty\empty_20260325_220207_828712.png,empty,,,,
20260325_220219_408815,cropped\empty\empty_20260325_220219_408815.png,empty,,,,
20260325_220226_204644,cropped\empty\empty_20260325_220226_204644.png,empty,,,,
20260325_220236_016116,cropped\empty\empty_20260325_220236_016116.png,empty,,,,
20260325_220243_302521,cropped\empty\empty_20260325_220243_302521.png,empty,,,,
20260325_220252_033435,cropped\empty\empty_20260325_220252_033435.png,empty,,,,
20260325_220258_340784,cropped\empty\empty_20260325_220258_340784.png,empty,,,,
20260325_220314_202448,cropped\empty\empty_20260325_220314_202448.png,empty,,,,
20260325_220323_582929,cropped\empty\empty_20260325_220323_582929.png,empty,,,,
20260325_220330_987622,cropped\empty\empty_20260325_220330_987622.png,empty,,,,
20260325_220336_247657,cropped\empty\empty_20260325_220336_247657.png,empty,,,,
20260325_220348_724474,cropped\empty\empty_20260325_220348_724474.png,empty,,,,
20260325_220354_255642,cropped\empty\empty_20260325_220354_255642.png,empty,,,,
20260325_221128_503417,cropped\holding\holding_20260325_221128_503417.png,holding,,,,
20260325_221136_814533,cropped\holding\holding_20260325_221136_814533.png,holding,,,,
20260325_221144_065955,cropped\holding\holding_20260325_221144_065955.png,holding,,,,
20260325_221153_472031,cropped\holding\holding_20260325_221153_472031.png,holding,,,,
20260325_221205_543698,cropped\holding\holding_20260325_221205_543698.png,holding,,,,
20260325_221226_869006,cropped\holding\holding_20260325_221226_869006.png,holding,,,,
20260325_221234_573519,cropped\holding\holding_20260325_221234_573519.png,holding,,,,
20260325_221242_694359,cropped\holding\holding_20260325_221242_694359.png,holding,,,,
20260325_221303_901958,cropped\holding\holding_20260325_221303_901958.png,holding,,,,
20260325_221318_091808,cropped\holding\holding_20260325_221318_091808.png,holding,,,,
20260325_221326_006919,cropped\holding\holding_20260325_221326_006919.png,holding,,,,
20260325_221344_983010,cropped\holding\holding_20260325_221344_983010.png,holding,,,,
20260325_221413_563252,cropped\holding\holding_20260325_221413_563252.png,holding,,,,
20260325_221424_344722,cropped\holding\holding_20260325_221424_344722.png,holding,,,,
20260325_221433_207300,cropped\holding\holding_20260325_221433_207300.png,holding,,,,
20260325_221441_988791,cropped\holding\holding_20260325_221441_988791.png,holding,,,,
20260325_221454_346590,cropped\holding\holding_20260325_221454_346590.png,holding,,,,
20260325_221459_483171,cropped\holding\holding_20260325_221459_483171.png,holding,,,,
20260325_221505_780163,cropped\holding\holding_20260325_221505_780163.png,holding,,,,
20260325_221513_195665,cropped\holding\holding_20260325_221513_195665.png,holding,,,,
20260325_221518_334244,cropped\holding\holding_20260325_221518_334244.png,holding,,,,
20260325_221535_498067,cropped\holding\holding_20260325_221535_498067.png,holding,,,,
20260325_221542_213984,cropped\holding\holding_20260325_221542_213984.png,holding,,,,
20260325_221552_830104,cropped\holding\holding_20260325_221552_830104.png,holding,,,,
20260325_221626_119122,cropped\holding\holding_20260325_221626_119122.png,holding,,,,
